Forecast DateTime,Pax,Staff,Total,Date,Hour,Rolling Hour Pax,Rolling Hour Staff,Rolling Hour Total
2026-04-07 03:00:00,65,63,128,2026-04-07,3,65.0,63.0,128.0
2026-04-07 03:15:00,119,24,143,2026-04-07,3,184.0,87.0,271.0
2026-04-07 03:30:00,251,28,279,2026-04-07,3,435.0,115.0,550.0
2026-04-07 03:45:00,401,25,426,2026-04-07,3,836.0,140.0,976.0
2026-04-07 04:00:00,519,22,541,2026-04-07,4,1290.0,99.0,1389.0
2026-04-07 04:15:00,632,25,657,2026-04-07,4,1803.0,100.0,1903.0
2026-04-07 04:30:00,659,28,687,2026-04-07,4,2211.0,100.0,2311.0
2026-04-07 04:45:00,582,37,619,2026-04-07,4,2392.0,112.0,2504.0
2026-04-07 05:00:00,514,45,559,2026-04-07,5,2387.0,135.0,2522.0
2026-04-07 05:15:00,418,26,444,2026-04-07,5,2173.0,136.0,2309.0
2026-04-07 05:30:00,390,26,416,2026-04-07,5,1904.0,134.0,2038.0
2026-04-07 05:45:00,327,39,366,2026-04-07,5,1649.0,136.0,1785.0
2026-04-07 06:00:00,250,48,298,2026-04-07,6,1385.0,139.0,1524.0
2026-04-07 06:15:00,227,33,260,2026-04-07,6,1194.0,146.0,1340.0
2026-04-07 06:30:00,255,26,281,2026-04-07,6,1059.0,146.0,1205.0
2026-04-07 06:45:00,311,23,334,2026-04-07,6,1043.0,130.0,1173.0
2026-04-07 07:00:00,344,23,367,2026-04-07,7,1137.0,105.0,1242.0
2026-04-07 07:15:00,410,32,442,2026-04-07,7,1320.0,104.0,1424.0
2026-04-07 07:30:00,443,25,468,2026-04-07,7,1508.0,103.0,1611.0
2026-04-07 07:45:00,433,18,451,2026-04-07,7,1630.0,98.0,1728.0
2026-04-07 08:00:00,468,25,493,2026-04-07,8,1754.0,100.0,1854.0
2026-04-07 08:15:00,379,28,407,2026-04-07,8,1723.0,96.0,1819.0
2026-04-07 08:30:00,333,24,357,2026-04-07,8,1613.0,95.0,1708.0
2026-04-07 08:45:00,281,15,296,2026-04-07,8,1461.0,92.0,1553.0
2026-04-07 09:00:00,262,27,289,2026-04-07,9,1255.0,94.0,1349.0
2026-04-07 09:15:00,266,21,287,2026-04-07,9,1142.0,87.0,1229.0
2026-04-07 09:30:00,277,30,307,2026-04-07,9,1086.0,93.0,1179.0
2026-04-07 09:45:00,274,17,291,2026-04-07,9,1079.0,95.0,1174.0
2026-04-07 10:00:00,279,26,305,2026-04-07,10,1096.0,94.0,1190.0
2026-04-07 10:15:00,305,35,340,2026-04-07,10,1135.0,108.0,1243.0
2026-04-07 10:30:00,360,26,386,2026-04-07,10,1218.0,104.0,1322.0
2026-04-07 10:45:00,401,44,445,2026-04-07,10,1345.0,131.0,1476.0
2026-04-07 11:00:00,435,25,460,2026-04-07,11,1501.0,130.0,1631.0
2026-04-07 11:15:00,439,31,470,2026-04-07,11,1635.0,126.0,1761.0
2026-04-07 11:30:00,443,35,478,2026-04-07,11,1718.0,135.0,1853.0
2026-04-07 11:45:00,474,33,507,2026-04-07,11,1791.0,124.0,1915.0
2026-04-07 12:00:00,450,26,476,2026-04-07,12,1806.0,125.0,1931.0
2026-04-07 12:15:00,417,37,454,2026-04-07,12,1784.0,131.0,1915.0
2026-04-07 12:30:00,401,37,438,2026-04-07,12,1742.0,133.0,1875.0
2026-04-07 12:45:00,364,22,386,2026-04-07,12,1632.0,122.0,1754.0
2026-04-07 13:00:00,317,29,346,2026-04-07,13,1499.0,125.0,1624.0
2026-04-07 13:15:00,332,25,357,2026-04-07,13,1414.0,113.0,1527.0
2026-04-07 13:30:00,338,22,360,2026-04-07,13,1351.0,98.0,1449.0
2026-04-07 13:45:00,278,29,307,2026-04-07,13,1265.0,105.0,1370.0
2026-04-07 14:00:00,299,28,327,2026-04-07,14,1247.0,104.0,1351.0
2026-04-07 14:15:00,273,24,297,2026-04-07,14,1188.0,103.0,1291.0
2026-04-07 14:30:00,308,22,330,2026-04-07,14,1158.0,103.0,1261.0
2026-04-07 14:45:00,343,22,365,2026-04-07,14,1223.0,96.0,1319.0
2026-04-07 15:00:00,396,18,414,2026-04-07,15,1320.0,86.0,1406.0
2026-04-07 15:15:00,413,18,431,2026-04-07,15,1460.0,80.0,1540.0
2026-04-07 15:30:00,449,24,473,2026-04-07,15,1601.0,82.0,1683.0
2026-04-07 15:45:00,414,21,435,2026-04-07,15,1672.0,81.0,1753.0
2026-04-07 16:00:00,410,22,432,2026-04-07,16,1686.0,85.0,1771.0
2026-04-07 16:15:00,308,18,326,2026-04-07,16,1581.0,85.0,1666.0
