Date,Time_5,Hour,International,IA1_Open,Throughput,Capacity,Overflow,slot_minutes
2026-04-19,2026-04-19 00:00:00,0,0.0,True,178.16666666666666,1323,0.0,5
2026-04-19,2026-04-19 00:05:00,0,0.0,True,178.16666666666666,1323,0.0,5
2026-04-19,2026-04-19 00:10:00,0,0.0,True,178.16666666666666,1323,0.0,5
2026-04-19,2026-04-19 00:15:00,0,345.0,True,178.16666666666666,1323,166.83333333333334,5
2026-04-19,2026-04-19 00:20:00,0,0.0,True,178.16666666666666,1323,0.0,5
2026-04-19,2026-04-19 00:25:00,0,0.0,True,178.16666666666666,1323,0.0,5
2026-04-19,2026-04-19 00:30:00,0,186.0,True,178.16666666666666,1323,7.833333333333343,5
2026-04-19,2026-04-19 00:35:00,0,0.0,True,178.16666666666666,1323,0.0,5
2026-04-19,2026-04-19 00:40:00,0,197.0,True,178.16666666666666,1323,18.833333333333343,5
2026-04-19,2026-04-19 00:45:00,0,0.0,True,178.16666666666666,1323,0.0,5
2026-04-19,2026-04-19 00:50:00,0,184.0,True,178.16666666666666,1323,5.833333333333343,5
2026-04-19,2026-04-19 00:55:00,0,0.0,True,178.16666666666666,1323,0.0,5
2026-04-19,2026-04-19 01:00:00,1,340.0,False,108.66666666666666,754,231.33333333333334,5
2026-04-19,2026-04-19 01:05:00,1,544.0,False,108.66666666666666,754,666.6666666666667,5
2026-04-19,2026-04-19 01:10:00,1,185.0,False,108.66666666666666,754,743.0000000000001,5
2026-04-19,2026-04-19 01:15:00,1,183.0,False,108.66666666666666,754,817.3333333333335,5
2026-04-19,2026-04-19 01:20:00,1,0.0,False,108.66666666666666,754,708.6666666666669,5
2026-04-19,2026-04-19 01:25:00,1,0.0,False,108.66666666666666,754,600.0000000000002,5
2026-04-19,2026-04-19 01:30:00,1,0.0,False,108.66666666666666,754,491.3333333333336,5
2026-04-19,2026-04-19 01:35:00,1,383.0,False,108.66666666666666,754,765.666666666667,5
2026-04-19,2026-04-19 01:40:00,1,0.0,False,108.66666666666666,754,657.0000000000003,5
2026-04-19,2026-04-19 01:45:00,1,0.0,False,108.66666666666666,754,548.3333333333337,5
2026-04-19,2026-04-19 01:50:00,1,199.0,False,108.66666666666666,754,638.6666666666671,5
2026-04-19,2026-04-19 01:55:00,1,0.0,False,108.66666666666666,754,530.0000000000005,5
2026-04-19,2026-04-19 02:00:00,2,0.0,False,108.66666666666666,754,421.3333333333338,5
2026-04-19,2026-04-19 02:05:00,2,457.0,False,108.66666666666666,754,769.6666666666672,5
2026-04-19,2026-04-19 02:10:00,2,0.0,False,108.66666666666666,754,661.0000000000006,5
2026-04-19,2026-04-19 02:15:00,2,186.0,False,108.66666666666666,754,738.3333333333339,5
2026-04-19,2026-04-19 02:20:00,2,167.0,False,108.66666666666666,754,796.6666666666673,5
2026-04-19,2026-04-19 02:25:00,2,0.0,False,108.66666666666666,754,688.0000000000007,5
2026-04-19,2026-04-19 02:30:00,2,0.0,False,108.66666666666666,754,579.333333333334,5
2026-04-19,2026-04-19 02:35:00,2,367.0,False,108.66666666666666,754,837.6666666666674,5
2026-04-19,2026-04-19 02:40:00,2,0.0,False,108.66666666666666,754,729.0000000000008,5
2026-04-19,2026-04-19 02:45:00,2,0.0,False,108.66666666666666,754,620.3333333333342,5
2026-04-19,2026-04-19 02:50:00,2,0.0,False,108.66666666666666,754,511.66666666666754,5
2026-04-19,2026-04-19 02:55:00,2,0.0,False,108.66666666666666,754,403.0000000000009,5
2026-04-19,2026-04-19 03:00:00,3,171.0,False,108.66666666666666,754,465.3333333333343,5
2026-04-19,2026-04-19 03:05:00,3,0.0,False,108.66666666666666,754,356.66666666666765,5
2026-04-19,2026-04-19 03:10:00,3,0.0,False,108.66666666666666,754,248.000000000001,5
2026-04-19,2026-04-19 03:15:00,3,0.0,False,108.66666666666666,754,139.33333333333434,5
2026-04-19,2026-04-19 03:20:00,3,0.0,False,108.66666666666666,754,30.66666666666768,5
2026-04-19,2026-04-19 03:25:00,3,0.0,False,108.66666666666666,754,0.0,5
2026-04-19,2026-04-19 03:30:00,3,0.0,False,108.66666666666666,754,0.0,5
2026-04-19,2026-04-19 03:35:00,3,0.0,False,108.66666666666666,754,0.0,5
2026-04-19,2026-04-19 03:40:00,3,0.0,False,108.66666666666666,754,0.0,5
2026-04-19,2026-04-19 03:45:00,3,0.0,False,108.66666666666666,754,0.0,5
2026-04-19,2026-04-19 03:50:00,3,0.0,False,108.66666666666666,754,0.0,5
2026-04-19,2026-04-19 03:55:00,3,0.0,False,108.66666666666666,754,0.0,5
2026-04-19,2026-04-19 04:00:00,4,0.0,False,108.66666666666666,754,0.0,5
2026-04-19,2026-04-19 04:05:00,4,0.0,False,108.66666666666666,754,0.0,5
2026-04-19,2026-04-19 04:10:00,4,0.0,False,108.66666666666666,754,0.0,5
2026-04-19,2026-04-19 04:15:00,4,0.0,False,108.66666666666666,754,0.0,5
2026-04-19,2026-04-19 04:20:00,4,0.0,False,108.66666666666666,754,0.0,5
2026-04-19,2026-04-19 04:25:00,4,0.0,False,108.66666666666666,754,0.0,5
2026-04-19,2026-04-19 04:30:00,4,0.0,False,108.66666666666666,754,0.0,5
2026-04-19,2026-04-19 04:35:00,4,0.0,False,108.66666666666666,754,0.0,5
2026-04-19,2026-04-19 04:40:00,4,0.0,False,108.66666666666666,754,0.0,5
2026-04-19,2026-04-19 04:45:00,4,0.0,False,108.66666666666666,754,0.0,5
2026-04-19,2026-04-19 04:50:00,4,0.0,False,108.66666666666666,754,0.0,5
2026-04-19,2026-04-19 04:55:00,4,0.0,False,108.66666666666666,754,0.0,5
2026-04-19,2026-04-19 05:00:00,5,0.0,False,108.66666666666666,754,0.0,5
2026-04-19,2026-04-19 05:05:00,5,0.0,False,108.66666666666666,754,0.0,5
2026-04-19,2026-04-19 05:10:00,5,0.0,False,108.66666666666666,754,0.0,5
2026-04-19,2026-04-19 05:15:00,5,0.0,False,108.66666666666666,754,0.0,5
2026-04-19,2026-04-19 05:20:00,5,0.0,False,108.66666666666666,754,0.0,5
2026-04-19,2026-04-19 05:25:00,5,0.0,False,108.66666666666666,754,0.0,5
2026-04-19,2026-04-19 05:30:00,5,0.0,False,108.66666666666666,754,0.0,5
2026-04-19,2026-04-19 05:35:00,5,0.0,False,108.66666666666666,754,0.0,5
2026-04-19,2026-04-19 05:40:00,5,0.0,False,108.66666666666666,754,0.0,5
2026-04-19,2026-04-19 05:45:00,5,0.0,False,108.66666666666666,754,0.0,5
2026-04-19,2026-04-19 05:50:00,5,0.0,False,108.66666666666666,754,0.0,5
2026-04-19,2026-04-19 05:55:00,5,0.0,False,108.66666666666666,754,0.0,5
2026-04-19,2026-04-19 06:00:00,6,0.0,False,108.66666666666666,754,0.0,5
2026-04-19,2026-04-19 06:05:00,6,0.0,False,108.66666666666666,754,0.0,5
2026-04-19,2026-04-19 06:10:00,6,0.0,False,108.66666666666666,754,0.0,5
2026-04-19,2026-04-19 06:15:00,6,0.0,False,108.66666666666666,754,0.0,5
2026-04-19,2026-04-19 06:20:00,6,0.0,False,108.66666666666666,754,0.0,5
2026-04-19,2026-04-19 06:25:00,6,0.0,False,108.66666666666666,754,0.0,5
2026-04-19,2026-04-19 06:30:00,6,0.0,False,108.66666666666666,754,0.0,5
2026-04-19,2026-04-19 06:35:00,6,0.0,False,108.66666666666666,754,0.0,5
2026-04-19,2026-04-19 06:40:00,6,0.0,False,108.66666666666666,754,0.0,5
2026-04-19,2026-04-19 06:45:00,6,0.0,False,108.66666666666666,754,0.0,5
2026-04-19,2026-04-19 06:50:00,6,0.0,False,108.66666666666666,754,0.0,5
2026-04-19,2026-04-19 06:55:00,6,0.0,False,108.66666666666666,754,0.0,5
2026-04-19,2026-04-19 07:00:00,7,0.0,True,178.16666666666666,1323,0.0,5
2026-04-19,2026-04-19 07:05:00,7,0.0,True,178.16666666666666,1323,0.0,5
2026-04-19,2026-04-19 07:10:00,7,0.0,True,178.16666666666666,1323,0.0,5
2026-04-19,2026-04-19 07:15:00,7,0.0,True,178.16666666666666,1323,0.0,5
2026-04-19,2026-04-19 07:20:00,7,0.0,True,178.16666666666666,1323,0.0,5
2026-04-19,2026-04-19 07:25:00,7,207.0,True,178.16666666666666,1323,28.833333333333343,5
2026-04-19,2026-04-19 07:30:00,7,0.0,True,178.16666666666666,1323,0.0,5
2026-04-19,2026-04-19 07:35:00,7,0.0,True,178.16666666666666,1323,0.0,5
2026-04-19,2026-04-19 07:40:00,7,298.0,True,178.16666666666666,1323,119.83333333333334,5
2026-04-19,2026-04-19 07:45:00,7,186.0,True,178.16666666666666,1323,127.66666666666671,5
2026-04-19,2026-04-19 07:50:00,7,202.0,True,178.16666666666666,1323,151.50000000000009,5
2026-04-19,2026-04-19 07:55:00,7,0.0,True,178.16666666666666,1323,0.0,5
2026-04-19,2026-04-19 08:00:00,8,0.0,True,178.16666666666666,1323,0.0,5
2026-04-19,2026-04-19 08:05:00,8,189.0,True,178.16666666666666,1323,10.833333333333343,5
2026-04-19,2026-04-19 08:10:00,8,0.0,True,178.16666666666666,1323,0.0,5
2026-04-19,2026-04-19 08:15:00,8,0.0,True,178.16666666666666,1323,0.0,5
2026-04-19,2026-04-19 08:20:00,8,0.0,True,178.16666666666666,1323,0.0,5
2026-04-19,2026-04-19 08:25:00,8,166.0,True,178.16666666666666,1323,0.0,5
2026-04-19,2026-04-19 08:30:00,8,0.0,True,178.16666666666666,1323,0.0,5
2026-04-19,2026-04-19 08:35:00,8,0.0,True,178.16666666666666,1323,0.0,5
2026-04-19,2026-04-19 08:40:00,8,0.0,True,178.16666666666666,1323,0.0,5
2026-04-19,2026-04-19 08:45:00,8,0.0,True,178.16666666666666,1323,0.0,5
2026-04-19,2026-04-19 08:50:00,8,225.0,True,178.16666666666666,1323,46.83333333333334,5
2026-04-19,2026-04-19 08:55:00,8,0.0,True,178.16666666666666,1323,0.0,5
2026-04-19,2026-04-19 09:00:00,9,185.0,True,178.16666666666666,1323,6.833333333333343,5
2026-04-19,2026-04-19 09:05:00,9,0.0,True,178.16666666666666,1323,0.0,5
2026-04-19,2026-04-19 09:10:00,9,0.0,True,178.16666666666666,1323,0.0,5
2026-04-19,2026-04-19 09:15:00,9,0.0,True,178.16666666666666,1323,0.0,5
2026-04-19,2026-04-19 09:20:00,9,0.0,True,178.16666666666666,1323,0.0,5
2026-04-19,2026-04-19 09:25:00,9,0.0,True,178.16666666666666,1323,0.0,5
2026-04-19,2026-04-19 09:30:00,9,166.0,True,178.16666666666666,1323,0.0,5
2026-04-19,2026-04-19 09:35:00,9,0.0,True,178.16666666666666,1323,0.0,5
2026-04-19,2026-04-19 09:40:00,9,150.0,True,178.16666666666666,1323,0.0,5
2026-04-19,2026-04-19 09:45:00,9,0.0,True,178.16666666666666,1323,0.0,5
2026-04-19,2026-04-19 09:50:00,9,349.0,True,178.16666666666666,1323,170.83333333333334,5
2026-04-19,2026-04-19 09:55:00,9,0.0,True,178.16666666666666,1323,0.0,5
2026-04-19,2026-04-19 10:00:00,10,194.0,True,178.16666666666666,1323,15.833333333333343,5
2026-04-19,2026-04-19 10:05:00,10,0.0,True,178.16666666666666,1323,0.0,5
2026-04-19,2026-04-19 10:10:00,10,0.0,True,178.16666666666666,1323,0.0,5
2026-04-19,2026-04-19 10:15:00,10,0.0,True,178.16666666666666,1323,0.0,5
