Schedule Date,A,D,Total,Total_k,Ranking,Date_Label
2026-08-05,28459.0,27701.0,56160.0,56k,B,05-Aug
2026-08-06,32177.0,29229.0,61406.0,61k,B,06-Aug
2026-08-07,32394.0,30323.0,62717.0,63k,B,07-Aug
2026-08-08,28473.0,28638.0,57111.0,57k,B,08-Aug
2026-08-09,32802.0,31240.0,64042.0,64k,A,09-Aug
2026-08-10,31920.0,31019.0,62939.0,63k,B,10-Aug
2026-08-11,29302.0,27343.0,56645.0,57k,B,11-Aug
2026-08-12,28003.0,29403.0,57406.0,57k,B,12-Aug
2026-08-13,30901.0,29867.0,60768.0,61k,B,13-Aug
2026-08-14,31767.0,31001.0,62768.0,63k,B,14-Aug
2026-08-15,27413.0,28307.0,55720.0,56k,B,15-Aug
2026-08-16,32035.0,31095.0,63130.0,63k,A,16-Aug
2026-08-17,30955.0,31357.0,62312.0,62k,B,17-Aug
2026-08-18,27981.0,28077.0,56058.0,56k,B,18-Aug
2026-08-19,27111.0,28328.0,55439.0,55k,B,19-Aug
2026-08-20,30823.0,30637.0,61460.0,61k,B,20-Aug
2026-08-21,30509.0,32201.0,62710.0,63k,B,21-Aug
2026-08-22,26614.0,28737.0,55351.0,55k,B,22-Aug
2026-08-23,30580.0,31228.0,61808.0,62k,B,23-Aug
2026-08-24,29065.0,31738.0,60803.0,61k,B,24-Aug
2026-08-25,25486.0,28200.0,53686.0,54k,B,25-Aug
2026-08-26,25087.0,28458.0,53545.0,54k,B,26-Aug
2026-08-27,28882.0,29891.0,58773.0,59k,B,27-Aug
2026-08-28,30792.0,30625.0,61417.0,61k,B,28-Aug
2026-08-29,26879.0,28047.0,54926.0,55k,B,29-Aug
2026-08-30,31241.0,30484.0,61725.0,62k,B,30-Aug
2026-08-31,29338.0,31442.0,60780.0,61k,B,31-Aug
2026-09-01,25760.0,25805.0,51565.0,52k,C,01-Sep
2026-09-02,26677.0,27134.0,53811.0,54k,B,02-Sep
2026-09-03,29932.0,28330.0,58262.0,58k,B,03-Sep
2026-09-04,31477.0,29823.0,61300.0,61k,B,04-Sep
2026-09-05,26109.0,26238.0,52347.0,52k,C,05-Sep
2026-09-06,32245.0,30168.0,62413.0,62k,B,06-Sep
2026-09-07,30575.0,30436.0,61011.0,61k,B,07-Sep
2026-09-08,26483.0,25286.0,51769.0,52k,C,08-Sep
2026-09-09,27416.0,27196.0,54612.0,55k,B,09-Sep
2026-09-10,30342.0,28951.0,59293.0,59k,B,10-Sep
2026-09-11,31235.0,30467.0,61702.0,62k,B,11-Sep
2026-09-12,25425.0,26267.0,51692.0,52k,C,12-Sep
2026-09-13,32672.0,31286.0,63958.0,64k,A,13-Sep
2026-09-14,29977.0,30092.0,60069.0,60k,B,14-Sep
2026-09-15,26547.0,25706.0,52253.0,52k,C,15-Sep
2026-09-16,26685.0,27004.0,53689.0,54k,B,16-Sep
2026-09-17,29780.0,29353.0,59133.0,59k,B,17-Sep
2026-09-18,31059.0,30623.0,61682.0,62k,B,18-Sep
2026-09-19,25797.0,26663.0,52460.0,52k,C,19-Sep
2026-09-20,32386.0,30748.0,63134.0,63k,A,20-Sep
2026-09-21,29194.0,29400.0,58594.0,59k,B,21-Sep
2026-09-22,25497.0,25217.0,50714.0,51k,C,22-Sep
2026-09-23,25993.0,26359.0,52352.0,52k,C,23-Sep
2026-09-24,29923.0,29619.0,59542.0,60k,B,24-Sep
2026-09-25,31166.0,31035.0,62201.0,62k,B,25-Sep
2026-09-26,25107.0,26439.0,51546.0,52k,C,26-Sep
2026-09-27,32115.0,30639.0,62754.0,63k,B,27-Sep
2026-09-28,29781.0,29980.0,59761.0,60k,B,28-Sep
2026-09-29,25915.0,25412.0,51327.0,51k,C,29-Sep
2026-09-30,26501.0,26025.0,52526.0,53k,C,30-Sep
2026-10-01,30062.0,28270.0,58332.0,58k,B,01-Oct
2026-10-02,31140.0,30161.0,61301.0,61k,B,02-Oct
2026-10-03,25215.0,27314.0,52529.0,53k,C,03-Oct
2026-10-04,31231.0,31970.0,63201.0,63k,A,04-Oct
2026-10-05,28057.0,31488.0,59545.0,60k,B,05-Oct
2026-10-06,24030.0,26469.0,50499.0,50k,C,06-Oct
2026-10-07,25238.0,28397.0,53635.0,54k,B,07-Oct
2026-10-08,29181.0,30202.0,59383.0,59k,B,08-Oct
2026-10-09,30650.0,31920.0,62570.0,63k,B,09-Oct
2026-10-10,24800.0,28024.0,52824.0,53k,C,10-Oct
2026-10-11,30871.0,32306.0,63177.0,63k,A,11-Oct
2026-10-12,28790.0,33025.0,61815.0,62k,B,12-Oct
2026-10-13,25106.0,28142.0,53248.0,53k,B,13-Oct
2026-10-14,27275.0,28417.0,55692.0,56k,B,14-Oct
2026-10-15,31741.0,29158.0,60899.0,61k,B,15-Oct
2026-10-16,31714.0,30270.0,61984.0,62k,B,16-Oct
2026-10-17,26420.0,26848.0,53268.0,53k,B,17-Oct
2026-10-18,33367.0,30867.0,64234.0,64k,A,18-Oct
2026-10-19,31738.0,30114.0,61852.0,62k,B,19-Oct
2026-10-20,26698.0,23525.0,50223.0,50k,C,20-Oct
2026-10-21,28081.0,24255.0,52336.0,52k,C,21-Oct
2026-10-22,31296.0,24889.0,56185.0,56k,B,22-Oct
2026-10-23,31528.0,27764.0,59292.0,59k,B,23-Oct
